,SNR_threshold,detection_threshold,num_bd2_detections,num_human_annotations,true_positives,false_positives,false_negatives,true_negatives,precision,recall,input_file_name,site_name
986,16.0,0.27,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
987,16.0,0.28,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
988,16.0,0.29,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
989,16.0,0.3,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
990,16.0,0.31,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
991,16.0,0.32,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
992,16.0,0.33,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
993,16.0,0.34,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
994,16.0,0.35,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
995,16.0,0.36,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
996,16.0,0.37,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
997,16.0,0.38,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
998,16.0,0.39,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
999,16.0,0.4,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1000,16.0,0.41,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1001,16.0,0.42,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1002,16.0,0.43,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1003,16.0,0.44,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1004,16.0,0.45,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1005,16.0,0.46,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1006,16.0,0.47,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1007,16.0,0.48,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1008,16.0,0.49,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1009,16.0,0.5,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1010,16.0,0.51,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1011,16.0,0.52,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1012,16.0,0.53,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1013,16.0,0.54,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1014,16.0,0.55,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1015,16.0,0.56,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1016,16.0,0.57,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1017,16.0,0.58,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1018,16.0,0.59,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1019,16.0,0.6,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1020,17.0,0.01,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1021,17.0,0.02,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1022,17.0,0.03,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1023,17.0,0.04,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1024,17.0,0.05,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1025,17.0,0.06,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1026,17.0,0.07,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1027,17.0,0.08,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1028,17.0,0.09,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1029,17.0,0.1,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1030,17.0,0.11,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1031,17.0,0.12,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1032,17.0,0.13,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1033,17.0,0.14,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1034,17.0,0.15,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1035,17.0,0.16,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1036,17.0,0.17,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1037,17.0,0.18,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1038,17.0,0.19,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1039,17.0,0.2,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1040,17.0,0.21,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1041,17.0,0.22,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1042,17.0,0.23,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1043,17.0,0.24,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1044,17.0,0.25,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1045,17.0,0.26,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1046,17.0,0.27,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1047,17.0,0.28,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1048,17.0,0.29,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1049,17.0,0.3,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1050,17.0,0.31,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1051,17.0,0.32,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1052,17.0,0.33,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1053,17.0,0.34,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1054,17.0,0.35,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1055,17.0,0.36,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1056,17.0,0.37,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1057,17.0,0.38,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1058,17.0,0.39,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1059,17.0,0.4,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1060,17.0,0.41,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1061,17.0,0.42,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1062,17.0,0.43,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1063,17.0,0.44,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1064,17.0,0.45,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1065,17.0,0.46,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1066,17.0,0.47,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1067,17.0,0.48,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1068,17.0,0.49,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1069,17.0,0.5,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1070,17.0,0.51,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1071,17.0,0.52,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1072,17.0,0.53,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1073,17.0,0.54,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1074,17.0,0.55,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1075,17.0,0.56,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1076,17.0,0.57,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1077,17.0,0.58,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1078,17.0,0.59,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1079,17.0,0.6,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1080,18.0,0.01,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1081,18.0,0.02,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1082,18.0,0.03,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1083,18.0,0.04,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1084,18.0,0.05,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1085,18.0,0.06,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1086,18.0,0.07,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1087,18.0,0.08,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1088,18.0,0.09,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1089,18.0,0.1,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1090,18.0,0.11,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1091,18.0,0.12,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1092,18.0,0.13,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1093,18.0,0.14,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1094,18.0,0.15,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1095,18.0,0.16,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1096,18.0,0.17,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1097,18.0,0.18,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1098,18.0,0.19,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1099,18.0,0.2,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1100,18.0,0.21,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1101,18.0,0.22,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1102,18.0,0.23,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1103,18.0,0.24,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1104,18.0,0.25,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1105,18.0,0.26,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1106,18.0,0.27,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1107,18.0,0.28,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1108,18.0,0.29,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1109,18.0,0.3,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1110,18.0,0.31,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1111,18.0,0.32,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1112,18.0,0.33,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1113,18.0,0.34,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1114,18.0,0.35,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1115,18.0,0.36,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1116,18.0,0.37,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1117,18.0,0.38,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1118,18.0,0.39,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1119,18.0,0.4,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1120,18.0,0.41,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1121,18.0,0.42,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1122,18.0,0.43,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1123,18.0,0.44,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1124,18.0,0.45,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1125,18.0,0.46,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1126,18.0,0.47,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1127,18.0,0.48,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1128,18.0,0.49,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1129,18.0,0.5,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1130,18.0,0.51,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1131,18.0,0.52,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1132,18.0,0.53,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1133,18.0,0.54,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1134,18.0,0.55,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1135,18.0,0.56,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1136,18.0,0.57,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1137,18.0,0.58,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1138,18.0,0.59,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1139,18.0,0.6,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1140,19.0,0.01,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1141,19.0,0.02,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1142,19.0,0.03,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1143,19.0,0.04,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1144,19.0,0.05,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1145,19.0,0.06,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1146,19.0,0.07,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1147,19.0,0.08,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1148,19.0,0.09,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1149,19.0,0.1,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1150,19.0,0.11,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1151,19.0,0.12,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1152,19.0,0.13,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1153,19.0,0.14,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1154,19.0,0.15,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1155,19.0,0.16,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1156,19.0,0.17,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1157,19.0,0.18,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1158,19.0,0.19,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1159,19.0,0.2,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1160,19.0,0.21,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1161,19.0,0.22,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1162,19.0,0.23,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1163,19.0,0.24,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1164,19.0,0.25,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1165,19.0,0.26,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1166,19.0,0.27,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1167,19.0,0.28,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1168,19.0,0.29,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1169,19.0,0.3,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1170,19.0,0.31,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1171,19.0,0.32,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1172,19.0,0.33,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1173,19.0,0.34,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1174,19.0,0.35,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1175,19.0,0.36,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1176,19.0,0.37,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1177,19.0,0.38,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1178,19.0,0.39,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1179,19.0,0.4,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1180,19.0,0.41,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1181,19.0,0.42,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1182,19.0,0.43,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1183,19.0,0.44,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1184,19.0,0.45,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1185,19.0,0.46,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1186,19.0,0.47,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1187,19.0,0.48,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1188,19.0,0.49,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1189,19.0,0.5,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1190,19.0,0.51,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1191,19.0,0.52,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1192,19.0,0.53,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1193,19.0,0.54,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1194,19.0,0.55,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1195,19.0,0.56,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1196,19.0,0.57,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1197,19.0,0.58,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1198,19.0,0.59,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
1199,19.0,0.6,0,0,0,0,0,0,,,20220727_083000.WAV,Foliage
0,0.0,0.01,21686,3,2,21684,1,0,9.222539887485013e-05,0.6666666666666666,20220829_090000.WAV,Foliage
1,0.0,0.02,21653,3,2,21651,1,0,9.236595390938899e-05,0.6666666666666666,20220829_090000.WAV,Foliage
2,0.0,0.03,6028,3,2,6026,1,0,0.00033178500331785003,0.6666666666666666,20220829_090000.WAV,Foliage
3,0.0,0.04,1801,3,2,1799,1,0,0.001110494169905608,0.6666666666666666,20220829_090000.WAV,Foliage
4,0.0,0.05,758,3,2,756,1,0,0.002638522427440633,0.6666666666666666,20220829_090000.WAV,Foliage
5,0.0,0.06,387,3,2,385,1,0,0.00516795865633075,0.6666666666666666,20220829_090000.WAV,Foliage
6,0.0,0.07,209,3,2,207,1,0,0.009569377990430622,0.6666666666666666,20220829_090000.WAV,Foliage
7,0.0,0.08,124,3,2,122,1,0,0.016129032258064516,0.6666666666666666,20220829_090000.WAV,Foliage
8,0.0,0.09,80,3,2,78,1,0,0.025,0.6666666666666666,20220829_090000.WAV,Foliage
9,0.0,0.1,55,3,2,53,1,0,0.03636363636363636,0.6666666666666666,20220829_090000.WAV,Foliage
10,0.0,0.11,39,3,1,38,2,0,0.02564102564102564,0.3333333333333333,20220829_090000.WAV,Foliage
11,0.0,0.12,31,3,1,30,2,0,0.03225806451612903,0.3333333333333333,20220829_090000.WAV,Foliage
12,0.0,0.13,22,3,1,21,2,0,0.045454545454545456,0.3333333333333333,20220829_090000.WAV,Foliage
13,0.0,0.14,14,3,1,13,2,0,0.07142857142857142,0.3333333333333333,20220829_090000.WAV,Foliage
14,0.0,0.15,8,3,1,7,2,0,0.125,0.3333333333333333,20220829_090000.WAV,Foliage
15,0.0,0.16,8,3,1,7,2,0,0.125,0.3333333333333333,20220829_090000.WAV,Foliage
16,0.0,0.17,4,3,1,3,2,0,0.25,0.3333333333333333,20220829_090000.WAV,Foliage
17,0.0,0.18,4,3,1,3,2,0,0.25,0.3333333333333333,20220829_090000.WAV,Foliage
18,0.0,0.19,4,3,1,3,2,0,0.25,0.3333333333333333,20220829_090000.WAV,Foliage
19,0.0,0.2,4,3,1,3,2,0,0.25,0.3333333333333333,20220829_090000.WAV,Foliage
20,0.0,0.21,3,3,1,2,2,0,0.3333333333333333,0.3333333333333333,20220829_090000.WAV,Foliage
21,0.0,0.22,2,3,1,1,2,0,0.5,0.3333333333333333,20220829_090000.WAV,Foliage
22,0.0,0.23,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
23,0.0,0.24,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
24,0.0,0.25,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
25,0.0,0.26,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
26,0.0,0.27,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
27,0.0,0.28,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
28,0.0,0.29,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
29,0.0,0.3,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
30,0.0,0.31,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
31,0.0,0.32,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
32,0.0,0.33,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
33,0.0,0.34,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
34,0.0,0.35,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
35,0.0,0.36,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
36,0.0,0.37,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
37,0.0,0.38,1,3,1,0,2,0,1.0,0.3333333333333333,20220829_090000.WAV,Foliage
38,0.0,0.39,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
39,0.0,0.4,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
40,0.0,0.41,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
41,0.0,0.42,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
42,0.0,0.43,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
43,0.0,0.44,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
44,0.0,0.45,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
45,0.0,0.46,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
46,0.0,0.47,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
47,0.0,0.48,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
48,0.0,0.49,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
49,0.0,0.5,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
50,0.0,0.51,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
51,0.0,0.52,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
52,0.0,0.53,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
53,0.0,0.54,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
54,0.0,0.55,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
55,0.0,0.56,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
56,0.0,0.57,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
57,0.0,0.58,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
58,0.0,0.59,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
59,0.0,0.6,0,3,0,0,3,0,,0.0,20220829_090000.WAV,Foliage
60,1.0,0.01,9131,1,1,9130,0,0,0.00010951702989814916,1.0,20220829_090000.WAV,Foliage
61,1.0,0.02,9120,1,1,9119,0,0,0.00010964912280701755,1.0,20220829_090000.WAV,Foliage
62,1.0,0.03,2771,1,1,2770,0,0,0.00036088054853843375,1.0,20220829_090000.WAV,Foliage
63,1.0,0.04,863,1,1,862,0,0,0.0011587485515643105,1.0,20220829_090000.WAV,Foliage
64,1.0,0.05,358,1,1,357,0,0,0.002793296089385475,1.0,20220829_090000.WAV,Foliage
65,1.0,0.06,190,1,1,189,0,0,0.005263157894736842,1.0,20220829_090000.WAV,Foliage
66,1.0,0.07,112,1,1,111,0,0,0.008928571428571428,1.0,20220829_090000.WAV,Foliage
67,1.0,0.08,70,1,1,69,0,0,0.014285714285714285,1.0,20220829_090000.WAV,Foliage
68,1.0,0.09,48,1,1,47,0,0,0.020833333333333332,1.0,20220829_090000.WAV,Foliage
69,1.0,0.1,33,1,1,32,0,0,0.030303030303030304,1.0,20220829_090000.WAV,Foliage
70,1.0,0.11,21,1,1,20,0,0,0.047619047619047616,1.0,20220829_090000.WAV,Foliage
71,1.0,0.12,17,1,1,16,0,0,0.058823529411764705,1.0,20220829_090000.WAV,Foliage
72,1.0,0.13,12,1,1,11,0,0,0.08333333333333333,1.0,20220829_090000.WAV,Foliage
73,1.0,0.14,8,1,1,7,0,0,0.125,1.0,20220829_090000.WAV,Foliage
74,1.0,0.15,4,1,1,3,0,0,0.25,1.0,20220829_090000.WAV,Foliage
75,1.0,0.16,4,1,1,3,0,0,0.25,1.0,20220829_090000.WAV,Foliage
76,1.0,0.17,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
77,1.0,0.18,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
78,1.0,0.19,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
79,1.0,0.2,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
80,1.0,0.21,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
81,1.0,0.22,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
82,1.0,0.23,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
83,1.0,0.24,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
84,1.0,0.25,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
85,1.0,0.26,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
86,1.0,0.27,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
87,1.0,0.28,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
88,1.0,0.29,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
89,1.0,0.3,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
90,1.0,0.31,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
91,1.0,0.32,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
92,1.0,0.33,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
93,1.0,0.34,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
94,1.0,0.35,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
95,1.0,0.36,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
96,1.0,0.37,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
97,1.0,0.38,1,1,1,0,0,0,1.0,1.0,20220829_090000.WAV,Foliage
98,1.0,0.39,0,1,0,0,1,0,,0.0,20220829_090000.WAV,Foliage
99,1.0,0.4,0,1,0,0,1,0,,0.0,20220829_090000.WAV,Foliage
100,1.0,0.41,0,1,0,0,1,0,,0.0,20220829_090000.WAV,Foliage
101,1.0,0.42,0,1,0,0,1,0,,0.0,20220829_090000.WAV,Foliage
102,1.0,0.43,0,1,0,0,1,0,,0.0,20220829_090000.WAV,Foliage
103,1.0,0.44,0,1,0,0,1,0,,0.0,20220829_090000.WAV,Foliage
104,1.0,0.45,0,1,0,0,1,0,,0.0,20220829_090000.WAV,Foliage
105,1.0,0.46,0,1,0,0,1,0,,0.0,20220829_090000.WAV,Foliage
